5.03787665,-18.26271235,-8.03231825,-2.01602758,1.49096581,-1.31369901,0.42087069,-0.26127179,-1.27022584,-0.73895904,1.15164768,-2.31902036,0.16235356,-1.88965472,-0.65458337,-0.78453233,-0.93278936,-2.23057407,-0.71582137,0.37985674,0.11208449
5.02111594,-18.28518326,-8.02425558,-2.00158618,1.57856111,-1.23782265,0.38953536,-0.26611634,-1.28766862,-0.74221323,1.06310647,-2.25753516,0.19578483,-1.85913706,-0.65957804,-0.79412062,-0.90575128,-2.27032841,-0.71836499,0.33867761,0.14643765
5.39727835,-18.82652199,-8.62980116,-2.29408115,0.09716408,-2.25599663,0.39063352,-0.33414052,-1.37815143,-0.70896746,1.12495768,-2.23468563,0.13415037,-1.84581655,-0.71174837,-0.68682227,-1.03356770,-2.20430940,-0.71142079,0.36812775,0.13502935
4.95946283,-18.14835191,-7.90428518,-1.95066364,1.80446065,-1.09722470,0.41719857,-0.25456338,-1.25674393,-0.73934901,1.13708265,-2.32026112,0.17984864,-1.89396470,-0.64550737,-0.81199619,-0.89908119,-2.24406957,-0.71460646,0.36889430,0.11726146
4.97640192,-18.25510253,-7.96265383,-1.96283080,1.78494777,-1.08229910,0.36297561,-0.26713561,-1.29493495,-0.74941180,0.98187426,-2.20855176,0.22901205,-1.83387443,-0.65843787,-0.80942132,-0.87369840,-2.31094213,-0.72404352,0.30315293,0.17491435
5.33385998,-18.70847811,-8.51565188,-2.24730262,0.34198044,-2.09567365,0.40880721,-0.31618922,-1.34897101,-0.71888304,1.15901684,-2.27410501,0.12490813,-1.86148009,-0.69690770,-0.69527980,-1.03233887,-2.19817625,-0.71575096,0.38937480,0.11588805
5.19420000,-18.49278286,-8.28584188,-2.14082470,0.87909540,-1.73284284,0.42098876,-0.28491394,-1.30560855,-0.73239625,1.16758131,-2.30586067,0.13563161,-1.87784316,-0.67467067,-0.73305029,-0.99318474,-2.20913262,-0.71756157,0.39314132,0.10777929
5.73518377,-19.23841931,-9.11805711,-2.52506344,-1.15107135,-3.11452493,0.39640633,-0.43793698,-1.47297939,-0.65518964,1.23090610,-2.25214312,0.07654089,-1.85781983,-0.75540863,-0.59206961,-1.15444102,-2.12410604,-0.70588147,0.41586543,0.10145587
5.05031570,-18.24027927,-8.03394843,-2.02567233,1.43150983,-1.36729223,0.44708116,-0.25614018,-1.25411606,-0.73951424,1.22201995,-2.36942210,0.13421459,-1.91356973,-0.64930749,-0.77484266,-0.95647828,-2.20000297,-0.71665355,0.41413311,0.08307747
5.03489615,-18.36099420,-8.06706466,-2.01061106,1.55552978,-1.23525531,0.35355062,-0.27344929,-1.31247807,-0.74960072,0.95840604,-2.18206428,0.22882200,-1.81988737,-0.66864685,-0.79339690,-0.88686123,-2.31486044,-0.72481762,0.29376811,0.18575975
5.12828655,-18.44486247,-8.20105836,-2.08859885,1.14911442,-1.53358754,0.39133013,-0.27927086,-1.30995701,-0.73710051,1.07879385,-2.25034627,0.17645173,-1.85372474,-0.67385717,-0.76140626,-0.94456390,-2.25260408,-0.71718574,0.34790949,0.14352489
5.18629006,-18.48489761,-8.27498353,-2.13470217,0.91029376,-1.71044071,0.41887878,-0.28391353,-1.30499945,-0.73263327,1.16093188,-2.30201301,0.13904061,-1.87614917,-0.67423188,-0.73626612,-0.98827408,-2.21241011,-0.71726001,0.38960264,0.11060250
5.27566303,-18.63236451,-8.42682558,-2.20352375,0.56584470,-1.94113745,0.40638527,-0.30360120,-1.33562797,-0.72462922,1.14187591,-2.27153367,0.13698504,-1.86109400,-0.68984067,-0.71338153,-1.00922502,-2.21125469,-0.71597842,0.38037030,0.12157282
5.06271334,-18.34500210,-8.09222814,-2.03580679,1.41000559,-1.35483249,0.39226983,-0.27020178,-1.29471979,-0.74042140,1.07405139,-2.25825137,0.18640076,-1.85866182,-0.66465472,-0.78097430,-0.92218288,-2.26131696,-0.71775634,0.34470391,0.14339535
6.03186099,-19.48002951,-9.45096946,-2.69882263,-2.09321527,-3.76595317,0.43268831,-0.54613419,-1.53797996,-0.62296351,1.39630261,-2.35042651,-0.01205295,-1.88767389,-0.76815260,-0.45759081,-1.33963663,-2.03530077,-0.73649225,0.53302393,0.01270725
4.86267533,-18.04032411,-7.75626856,-1.86716822,2.22472156,-0.79261763,0.38526249,-0.25711155,-1.25983641,-0.74268143,1.04452080,-2.26997028,0.22695648,-1.87018492,-0.63911073,-0.84610652,-0.84415384,-2.29476316,-0.71869041,0.32495785,0.14999095
5.46407975,-18.86949745,-8.70709318,-2.34112189,-0.14795567,-2.43432072,0.41534586,-0.34865622,-1.37964885,-0.70381104,1.20287336,-2.28475640,0.09704677,-1.86466433,-0.71179275,-0.65361657,-1.08651080,-2.16759446,-0.71659261,0.41294096,0.09984434
5.36383225,-18.71314007,-8.54258359,-2.26850649,0.23202809,-2.17978966,0.42919275,-0.31999819,-1.34266916,-0.71895056,1.21604911,-2.31472616,0.09871078,-1.87699899,-0.69356451,-0.67587270,-1.06574403,-2.17339824,-0.72030531,0.42253947,0.08926816
5.35272281,-18.86258742,-8.60495904,-2.25891690,0.27686914,-2.10828879,0.33582168,-0.32781726,-1.39991876,-0.71621863,0.96306233,-2.11975174,0.20027514,-1.79921677,-0.72263437,-0.72398650,-0.95902331,-2.27396748,-0.70844296,0.28222915,0.20576392
4.99823942,-18.27550545,-7.99514319,-1.98177113,1.68639149,-1.15509967,0.37248729,-0.26716115,-1.29356016,-0.74651591,1.01175148,-2.22539659,0.21630385,-1.84272990,-0.65977436,-0.80246412,-0.88668818,-2.29534204,-0.72150066,0.31609143,0.16495659
5.33224814,-18.18571237,-7.95450426,-2.31317194,-2.96260248,-1.38834728,0.33111697,-0.51035779,-1.29791838,-0.59738368,1.35953400,-2.10148940,0.00310431,-1.83066388,-0.68538232,-0.19712883,-1.09633932,-1.78325882,-0.86003145,0.58147400,0.08107754
5.39611401,-18.37591140,-8.14142327,-2.33156141,-2.64688326,-1.64487555,0.35142031,-0.54111912,-1.27741816,-0.62654837,1.36691471,-2.07900479,0.00351599,-1.85984231,-0.69394260,-0.24295003,-1.10127760,-1.78898477,-0.85358664,0.59324874,0.08974466
5.25767439,-17.95822059,-7.70843356,-2.27448452,-3.39793153,-1.03288432,0.31030408,-0.51991962,-1.27330544,-0.57594878,1.37289626,-2.06629019,-0.00485211,-1.81809100,-0.67445819,-0.11401594,-1.08011189,-1.71815418,-0.89070642,0.60350471,0.07999982
5.34068551,-18.21162503,-7.96509975,-2.30492997,-2.95947435,-1.38926329,0.33589120,-0.54324795,-1.26475634,-0.61017583,1.37419600,-2.06065165,-0.00115280,-1.84615509,-0.68650240,-0.18892778,-1.09220858,-1.74524121,-0.87488749,0.60560836,0.08930991
5.36436742,-18.28061976,-8.05885920,-2.33056763,-2.77538325,-1.54184227,0.33972756,-0.50382848,-1.31072981,-0.60533978,1.35264212,-2.11904002,0.00677750,-1.83553369,-0.68994742,-0.23267376,-1.10361351,-1.81426660,-0.84564621,0.57007854,0.08051819
5.43261218,-18.47424475,-8.28021171,-2.37130667,-2.36997322,-1.87543503,0.35668947,-0.47626927,-1.35141383,-0.61755412,1.33082836,-2.17408826,0.01749363,-1.83913899,-0.70033160,-0.31462888,-1.12283833,-1.89588459,-0.80998785,0.53508957,0.07688932
5.47629788,-18.59583079,-8.41052405,-2.39033162,-2.13786825,-2.06587264,0.36836204,-0.47678451,-1.35782831,-0.63020556,1.32613773,-2.18394208,0.02128993,-1.85013280,-0.70611278,-0.35421444,-1.12963156,-1.92384045,-0.79690570,0.52803449,0.07776181
5.33621668,-18.18947490,-8.00861406,-2.35241498,-2.81908673,-1.51152412,0.32745067,-0.41267773,-1.40395265,-0.56942395,1.30876516,-2.23606049,0.01827272,-1.78851497,-0.69016872,-0.26173987,-1.12569090,-1.92225409,-0.80281333,0.49763376,0.06154198
5.48607972,-18.62316688,-8.43826134,-2.39336663,-2.08984120,-2.10495651,0.37125726,-0.48029060,-1.35568470,-0.63411183,1.32704770,-2.18153139,0.02136497,-1.85441137,-0.70731386,-0.36061935,-1.13015021,-1.92619637,-0.79543034,0.52911301,0.07833377
5.40511741,-18.39282257,-8.20535211,-2.36792646,-2.49128348,-1.77754745,0.34770540,-0.45244113,-1.37218229,-0.60242786,1.32192768,-2.19925718,0.01865731,-1.82120303,-0.69760503,-0.30423756,-1.12546381,-1.90853884,-0.80648122,0.52031732,0.07178999
5.33874255,-18.20521636,-7.97180633,-2.31367075,-2.93523425,-1.41045262,0.33340738,-0.51706153,-1.29203806,-0.60147705,1.36196613,-2.09447945,0.00252601,-1.83514244,-0.68621843,-0.20009728,-1.09617622,-1.77867136,-0.86158358,0.58567660,0.08293386
5.28331205,-18.03740683,-7.78979590,-2.28489368,-3.25825605,-1.14647430,0.31806498,-0.52445803,-1.27358412,-0.58586275,1.37195996,-2.06818688,-0.00309279,-1.82518363,-0.67829634,-0.13944041,-1.08463605,-1.72948111,-0.88466667,0.60225860,0.08236856
5.33092410,-18.18217608,-7.93522666,-2.30135902,-3.01074005,-1.34742861,0.33301384,-0.54067326,-1.26558785,-0.60623893,1.37414248,-2.06131939,-0.00163520,-1.84261020,-0.68506130,-0.18048264,-1.09095752,-1.74151300,-0.87697785,0.60565424,0.08836464
5.49810111,-18.66243656,-8.46242819,-2.38695402,-2.06189129,-2.12543722,0.37722381,-0.51429241,-1.32255747,-0.64767220,1.34243932,-2.13937814,0.01644053,-1.87520251,-0.70729402,-0.34879531,-1.12162690,-1.89498468,-0.80570230,0.55385640,0.08438595
5.25663120,-17.95525193,-7.70829172,-2.27613743,-3.39578896,-1.03504720,0.30955269,-0.51426950,-1.27927988,-0.57382425,1.37011593,-2.07358939,-0.00406312,-1.81563635,-0.67437972,-0.11557500,-1.08071512,-1.72561253,-0.88752033,0.59907614,0.07856169
5.50907000,-18.69520617,-8.48943501,-2.38629005,-2.02075607,-2.15812012,0.38159665,-0.53016083,-1.30810389,-0.65580043,1.34916946,-2.12060594,0.01451635,-1.88652215,-0.70835830,-0.34813186,-1.11882878,-1.88483235,-0.80840617,0.56428082,0.08708696
5.25846648,-17.96185437,-7.73463835,-2.29237449,-3.33049200,-1.08990750,0.30827806,-0.47598662,-1.32120451,-0.56281468,1.35101967,-2.12585078,0.00116503,-1.80184476,-0.67509483,-0.13744052,-1.08876906,-1.78403170,-0.86235275,0.56633220,0.06928724
5.23825979,-17.89954933,-7.66835631,-2.28272992,-3.44608984,-0.99581466,0.30245259,-0.47666391,-1.31674774,-0.55618723,1.35358038,-2.11866009,-0.00090680,-1.79865124,-0.67200001,-0.11443837,-1.08418857,-1.77049077,-0.86864308,0.57041857,0.06805563
5.33616171,-18.19532760,-7.98526905,-2.33031022,-2.88875412,-1.45111621,0.32975960,-0.47015410,-1.34166029,-0.58643204,1.33876379,-2.15655986,0.00936557,-1.81467268,-0.68686416,-0.22371333,-1.10652622,-1.84125282,-0.83594187,0.54747848,0.07241583
5.63089902,-19.00386820,-8.84942177,-2.45383137,-1.35054381,-2.71188144,0.40923171,-0.48113623,-1.37529296,-0.67260312,1.31227572,-2.20975157,0.03441049,-1.89366937,-0.72523411,-0.47820038,-1.14766152,-2.01988835,-0.75218436,0.50776587,0.07773199
4.67048246,-17.43968100,-5.73300023,-4.72065231,-1.03343898,-3.39068385,0.60202099,-0.91084591,-1.04624817,-0.82505713,1.31794586,-2.15804575,0.50528534,-1.72060164,-0.99960309,-0.41788035,-1.12778141,-2.16426208,-0.62940537,0.68400804,0.18857920
4.33692915,-16.70675739,-4.48238889,-5.55876553,-1.03384093,-3.48755999,0.64806777,-0.95149033,-0.96099630,-0.84197070,1.34612507,-2.08901733,0.58059788,-1.68878599,-1.05153752,-0.39456886,-1.12589532,-2.14574848,-0.63063542,0.75966577,0.15898895
4.40452003,-16.84676311,-4.75437538,-5.38425718,-1.02915543,-3.45801668,0.63385753,-0.90699472,-0.99924012,-0.83324530,1.33902222,-2.11037124,0.55130851,-1.69615505,-1.03425570,-0.40748735,-1.12839699,-2.14879453,-0.63019349,0.74274741,0.15374795
4.63335206,-17.33698103,-5.61032559,-4.81261640,-1.02723731,-3.38682801,0.59937447,-0.86020888,-1.06787498,-0.81724054,1.32033293,-2.15962020,0.48958968,-1.71965706,-0.99347510,-0.42834638,-1.13189950,-2.15859990,-0.63156674,0.68974047,0.16481931
5.53775329,-19.26068219,-8.67956973,-2.65926224,-1.04981711,-3.14884333,0.52636359,-1.00157716,-1.08211327,-0.83681874,1.27082016,-2.19680224,0.50357998,-1.75057303,-1.00658600,-0.39152544,-1.09197884,-2.21873802,-0.65055496,0.49459783,0.40459009
4.22786907,-16.38386326,-4.14099854,-5.82622263,-1.00644348,-3.45071010,0.63484708,-0.74638235,-1.04752762,-0.81885729,1.35067050,-2.09723074,0.53344476,-1.67661357,-1.04155731,-0.42944482,-1.13510337,-2.13616185,-0.63506433,0.77152830,0.09183973
4.75756779,-17.64581404,-6.03721284,-4.50622512,-1.03883513,-3.37710491,0.59761411,-0.95073242,-1.03784407,-0.83032626,1.31159691,-2.16513878,0.51082253,-1.72519831,-0.99943133,-0.41080957,-1.12367453,-2.17226474,-0.62804218,0.66648066,0.21640591
4.61791773,-17.26478782,-5.57389927,-4.85238725,-1.01772805,-3.36702187,0.58874198,-0.77234971,-1.11352633,-0.80161382,1.32090963,-2.17005141,0.45312862,-1.72236178,-0.97689111,-0.44796253,-1.13910454,-2.15162627,-0.63534797,0.68786579,0.13041656
4.59147294,-17.29505105,-5.42832920,-4.91637094,-1.04035580,-3.43003815,0.62088163,-0.97920798,-0.99580308,-0.83922707,1.32388509,-2.13620447,0.54565001,-1.71181311,-1.02126513,-0.39959028,-1.12353202,-2.16471583,-0.62598104,0.70447200,0.20136289
5.04374292,-18.11113802,-7.04958727,-3.84851741,-1.01604010,-3.23864411,0.52878329,-0.70211035,-1.21517810,-0.76940128,1.29723229,-2.23016891,0.34285044,-1.76670271,-0.90766777,-0.48081423,-1.14647061,-2.15615803,-0.65311020,0.59230986,0.14836403
