Volume,cir-Basal-InfSept,cir-Basal-AntSept,cir-Basal-Ant,cir-Basal-AntLat,cir-Basal-InfLat,cir-Basal-Inf,cir-Mid-InfSept,cir-Mid-AntSept,cir-Mid-Ant,cir-Mid-AntLat,cir-Mid-InfLat,cir-Mid-Inf,cir-Apical-Septal,cir-Apical-Anterior,cir-Apical-Lateral,cir-Apical-Inferior,rad-Basal-InfSept,rad-Basal-AntSept,rad-Basal-Ant,rad-Basal-AntLat,rad-Basal-InfLat,rad-Basal-Inf,rad-Mid-InfSept,rad-Mid-AntSept,rad-Mid-Ant,rad-Mid-AntLat,rad-Mid-InfLat,rad-Mid-Inf,rad-Apical-Septal,rad-Apical-Anterior,rad-Apical-Lateral,rad-Apical-Inferior
180.9779,-0.010753346,-0.029513982,-0.012718924,0.011269392,-0.003378686,-0.006569397,0.001433538,-0.01352831,-0.002614158,-0.008387476,0.003598769,0.002726807,0.005471549,0.001568133,0.007833697,0.00152291,0.004490724,0.041791616,0.073689805,-0.014774919,0.008929276,0.02325953,0.026427196,0.027594352,0.027685227,0.037766396,0.033254558,0.01434617,0.036134324,0.036365235,0.053817297,0.009272546
180.9779,-0.033348315,-0.07595089,-0.027664667,0.005245483,-0.016654961,-0.016821181,-0.005592597,-0.043548879,-0.014185908,-0.020714565,0.001191198,-0.006982656,-0.000582716,0.00223342,0.005213123,-0.005047331,0.023439043,0.099272916,0.17287031,-0.032995373,-0.003718636,0.074482861,0.074855493,0.069767701,0.078975903,0.069477929,0.073451233,0.04758018,0.095491092,0.078351761,0.106771396,0.043333621
180.9779,-0.054542887,-0.10625283,-0.048778699,-0.029776084,-0.046160028,-0.036117496,-0.025943679,-0.078182184,-0.025221763,-0.043130612,-0.027539923,-0.02407638,-0.019821432,-0.010111547,-0.009601909,-0.019370457,0.036514105,0.151670295,0.279424223,-0.014093332,0.015192352,0.130886706,0.120090135,0.092063047,0.151074968,0.119132189,0.128260611,0.09108229,0.136101916,0.141400109,0.203299064,0.086610815
180.9779,-0.07390131,-0.123493963,-0.077454,-0.074693761,-0.081133498,-0.047189406,-0.056806784,-0.1057932,-0.053534387,-0.063106133,-0.060824112,-0.036817337,-0.049609161,-0.035762467,-0.034274692,-0.037763719,0.050306838,0.199642199,0.387798862,0.031147415,0.063714119,0.18223324,0.178598115,0.141459358,0.223782974,0.171415527,0.173966345,0.137557868,0.183612342,0.216870201,0.29845797,0.144926416
180.9779,-0.092986642,-0.132521303,-0.105184315,-0.119509314,-0.111830689,-0.051216945,-0.092624872,-0.128746577,-0.087233458,-0.08093168,-0.093497357,-0.047252139,-0.083993391,-0.064894335,-0.059599744,-0.056466288,0.048679296,0.262408904,0.542878842,0.111632885,0.131279803,0.238011895,0.241368622,0.195451708,0.303805137,0.21982687,0.238725815,0.197294094,0.224917185,0.284078738,0.395016894,0.202637295
180.9779,-0.107164307,-0.13689784,-0.127866262,-0.151507351,-0.144490425,-0.052293568,-0.122602234,-0.146378101,-0.115658136,-0.096688025,-0.127758945,-0.05626123,-0.112909356,-0.084511344,-0.078221198,-0.07877019,0.017639588,0.311479227,0.704312137,0.225370141,0.199235414,0.279212345,0.313824473,0.237357577,0.401098207,0.288226779,0.309410119,0.265406038,0.285519985,0.368782259,0.482137562,0.281719435
180.9779,-0.112629846,-0.13926123,-0.144809342,-0.178098066,-0.170500049,-0.053574511,-0.144579152,-0.162741392,-0.129299162,-0.113652416,-0.150859151,-0.062594467,-0.135827402,-0.098770122,-0.089681206,-0.09501853,0.003274635,0.346782129,0.832189451,0.347095302,0.245555037,0.309689548,0.391543858,0.270273164,0.48758284,0.342914347,0.378470402,0.333930851,0.34177934,0.466548289,0.57133347,0.357395719
180.9779,-0.111800745,-0.143663633,-0.15691145,-0.193932976,-0.189321737,-0.055143489,-0.165048695,-0.177664158,-0.136336189,-0.129520259,-0.16938211,-0.064953096,-0.152525835,-0.102146912,-0.09895518,-0.104953801,-0.02004435,0.364226065,0.93272789,0.458291668,0.30103786,0.329600404,0.461011525,0.310986123,0.565404029,0.397104637,0.457646888,0.391996581,0.404191771,0.564143638,0.646965706,0.429431479
180.9779,-0.10783135,-0.148368689,-0.162267312,-0.20589,-0.203740476,-0.05744437,-0.176835047,-0.187211118,-0.136799771,-0.142853718,-0.181036231,-0.061473368,-0.163828185,-0.099468587,-0.108287618,-0.110972727,-0.032864085,0.385307609,1.044222508,0.525906614,0.343942571,0.332443046,0.512605563,0.332619399,0.629314342,0.434957349,0.50655771,0.424051143,0.463198902,0.652491661,0.716102113,0.490286929
180.9779,-0.101919656,-0.152710173,-0.162711321,-0.213293253,-0.214610934,-0.061720864,-0.172286928,-0.178635239,-0.131814877,-0.147613923,-0.184221055,-0.049215762,-0.162076444,-0.095052553,-0.110082069,-0.108838641,-0.040576001,0.400576878,1.134085192,0.562559224,0.373352613,0.323011634,0.518914042,0.316510831,0.617438085,0.445779195,0.505219629,0.389324244,0.489707053,0.707373633,0.755794553,0.504030081
180.9779,-0.104878309,-0.154998809,-0.161769841,-0.221437837,-0.221556224,-0.06730561,-0.162116332,-0.161732381,-0.127424996,-0.144813829,-0.175666807,-0.038155607,-0.147847382,-0.086549892,-0.103334249,-0.096644814,-0.022985682,0.442289136,1.200763843,0.618670783,0.444168304,0.345695002,0.46798002,0.27719349,0.579058526,0.415829014,0.446658645,0.318462576,0.436945159,0.674607281,0.718650073,0.431820848
180.9779,-0.116937691,-0.160892804,-0.159702995,-0.2263447,-0.225326165,-0.082746395,-0.163974187,-0.153297891,-0.130256006,-0.134423616,-0.161744922,-0.049212325,-0.13154892,-0.075603349,-0.091783394,-0.087332965,-0.000986112,0.501688973,1.267025443,0.736997688,0.566989477,0.390658116,0.419916145,0.245514667,0.530259886,0.370833744,0.414281437,0.299787956,0.355571483,0.593751971,0.618609819,0.346195255
180.9779,-0.126130285,-0.166491197,-0.156383477,-0.224613679,-0.22502673,-0.106276723,-0.16924642,-0.14503262,-0.126258565,-0.114969868,-0.140625603,-0.071274886,-0.131828249,-0.070035638,-0.074925777,-0.091995654,0.022559772,0.551311229,1.318340549,0.860675475,0.684645487,0.435476703,0.372040462,0.248988718,0.44753949,0.29432293,0.358032896,0.281555316,0.335073595,0.492403106,0.485489251,0.301603304
180.9779,-0.127383615,-0.159411095,-0.138095598,-0.209153075,-0.211003123,-0.122503382,-0.165059094,-0.118691531,-0.112872285,-0.075012759,-0.088968939,-0.07193915,-0.145075065,-0.060822872,-0.055946454,-0.104680786,0.064987007,0.570649673,1.237177754,0.833438167,0.709747167,0.453821806,0.295317394,0.213027398,0.295700354,0.135714779,0.200108557,0.224846547,0.335696183,0.369006188,0.303783927,0.285245751
180.9779,-0.111764165,-0.140879365,-0.099803641,-0.167717669,-0.175686492,-0.124232253,-0.153221079,-0.079990955,-0.061495389,-0.025470484,-0.028520381,-0.047585388,-0.139254375,-0.036389333,-0.029142071,-0.107198045,0.109182782,0.51355571,0.929468154,0.628614175,0.589724515,0.410045995,0.186440954,0.118478741,0.092965999,-0.026647209,0.039915999,0.142197577,0.266667917,0.215842389,0.123919701,0.229054599
180.9779,-0.00035651,-0.026200985,0.002300767,-0.00211069,-0.004194285,-0.005477534,0.002446348,-0.007598016,-0.000745662,0.000803922,0.003049739,0.007070722,-0.011798688,,0.017430775,,0.031775701,0.031892308,0.057966322,0.016390668,0.007789215,-0.002990069,0.035693387,0.040918955,0.029339666,0.04072502,0.049201592,0.013332719,0.025688406,,0.025389751,
180.9779,-0.008861511,-0.073058844,0.003364071,-0.008144833,-0.024975448,-0.016376473,-0.005844497,-0.032954041,-0.002386918,0.003515872,-0.004535533,0.002095484,-0.031134386,,0.028388312,,0.074580562,0.067270225,0.166006471,0.047933547,0.006133229,0.018619265,0.085439541,0.098783531,0.081995186,0.082460563,0.114438605,0.05136938,0.061033209,,0.058538763,
180.9779,-0.025172604,-0.10663219,-0.012993983,-0.033495571,-0.054770982,-0.032557544,-0.029835951,-0.0608038,-0.011616665,-0.015387734,-0.032504554,-0.012598765,-0.057006933,,0.00045257,,0.113479219,0.104125584,0.303601793,0.099023381,0.041752467,0.058635472,0.127934636,0.135617861,0.151467191,0.157473817,0.184427369,0.096038073,0.102031113,,0.125732623,
180.9779,-0.050367352,-0.124387894,-0.049940693,-0.05800811,-0.091622406,-0.043925608,-0.060870713,-0.085373942,-0.03523259,-0.036832753,-0.067428055,-0.029031291,-0.081116609,,-0.035829228,,0.159260619,0.155663169,0.396876313,0.163190413,0.107231164,0.108480579,0.191780794,0.173428141,0.224744885,0.232420242,0.278602754,0.147866635,0.146226505,,0.208637877,
180.9779,-0.078000317,-0.135007514,-0.084592311,-0.088570934,-0.128363634,-0.04972248,-0.09212478,-0.109596788,-0.062269805,-0.055684011,-0.103338414,-0.043352345,-0.103932325,,-0.074142216,,0.200872663,0.226068038,0.484337164,0.25505378,0.188505089,0.16954993,0.267720013,0.210988336,0.299801289,0.300728349,0.383143306,0.206003725,0.190250462,,0.283997077,
180.9779,-0.101318092,-0.14601313,-0.110256917,-0.11388843,-0.162021794,-0.058933405,-0.119425199,-0.128547939,-0.0834519,-0.072000651,-0.132143192,-0.057113767,-0.126870096,,-0.107295415,,0.240428977,0.29495268,0.55065294,0.366140523,0.275817418,0.244548355,0.345627594,0.274485194,0.386910916,0.370710465,0.47713932,0.273209782,0.234752775,,0.372958447,
180.9779,-0.120094513,-0.156274927,-0.129570386,-0.133992467,-0.191989881,-0.06655519,-0.140315982,-0.147394271,-0.094195713,-0.087349956,-0.158034878,-0.068671995,-0.144828277,,-0.134746649,,0.281432059,0.361021304,0.604221633,0.484851502,0.374709316,0.3202984,0.422063227,0.332278002,0.474159445,0.436375528,0.572383722,0.349598801,0.281183005,,0.457897758,
180.9779,-0.135610354,-0.163056688,-0.145997367,-0.151405183,-0.214564878,-0.071430434,-0.157609818,-0.161952682,-0.094819805,-0.102819098,-0.179130707,-0.074907026,-0.161829645,,-0.15502616,,0.318680665,0.42086268,0.645302784,0.605646734,0.471829314,0.394203634,0.496771788,0.401530656,0.561072359,0.492566087,0.653141299,0.422088122,0.334309751,,0.532782966,
180.9779,-0.14778184,-0.171298949,-0.15468283,-0.164070873,-0.231895911,-0.070106456,-0.166821754,-0.168571277,-0.092545036,-0.114146002,-0.193433942,-0.076575037,-0.171396893,,-0.171763881,,0.343389766,0.459611329,0.697886269,0.71795108,0.562262462,0.441016379,0.550718694,0.450627803,0.627530254,0.536629939,0.718544408,0.471595536,0.385673771,,0.603206972,
180.9779,-0.154402384,-0.177650128,-0.154122025,-0.173105239,-0.243867113,-0.068230462,-0.156867374,-0.158040473,-0.084652178,-0.118447634,-0.199019645,-0.071616396,-0.168358035,,-0.179677679,,0.357088075,0.48434147,0.762679119,0.804357846,0.621404931,0.47032845,0.549328319,0.437432912,0.630356005,0.545223089,0.744480507,0.451712376,0.409535648,,0.626320997,
180.9779,-0.155651109,-0.179375695,-0.146123342,-0.177401865,-0.248955689,-0.066567052,-0.136552769,-0.12557158,-0.077757776,-0.117432907,-0.192504968,-0.063214295,-0.143594298,,-0.173260878,,0.387807273,0.523750033,0.787770565,0.852995,0.66681469,0.46170035,0.464325303,0.361005206,0.554341181,0.505444339,0.687341906,0.38052866,0.367820073,,0.583589435,
180.9779,-0.161433342,-0.178560374,-0.141122454,-0.180220895,-0.246361596,-0.079284151,-0.130437407,-0.105000703,-0.078377533,-0.106330045,-0.179071014,-0.063483565,-0.11700711,,-0.150550731,,0.404066678,0.541348184,0.777661971,0.865855463,0.697021577,0.472279496,0.427812521,0.31416015,0.459443219,0.450417386,0.603398432,0.331854232,0.284819621,,0.4978782,
180.9779,-0.170646588,-0.176529943,-0.142190255,-0.174729137,-0.236808985,-0.108225567,-0.144128121,-0.099263652,-0.080232488,-0.085601754,-0.158074725,-0.074752036,-0.107807642,,-0.121991554,,0.421733069,0.536486353,0.748871574,0.866873514,0.729820787,0.499581076,0.423634681,0.309820086,0.345749039,0.353635689,0.491041197,0.319813238,0.25520914,,0.411587273,
180.9779,-0.166247458,-0.166396362,-0.126969993,-0.152231635,-0.216548145,-0.142859047,-0.165640475,-0.102266604,-0.063921482,-0.063207549,-0.124115347,-0.067713445,-0.114169258,,-0.092203554,,0.404157081,0.511862557,0.599705678,0.784382365,0.704320239,0.482571198,0.406920162,0.304647717,0.223172815,0.176773667,0.293220293,0.323244234,0.25283419,,0.282396138,
180.9779,-0.147864682,-0.14419404,-0.09683161,-0.109228039,-0.179178055,-0.14528381,-0.147376963,-0.081540542,-0.036691005,-0.024765819,-0.06922812,-0.052638995,-0.120261092,,-0.05930606,,0.341451481,0.407149548,0.466124324,0.49221615,0.536523558,0.396933471,0.271041364,0.209584243,0.08484746,-0.026079849,0.072720755,0.240201136,0.20873528,,0.152866016,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.170646588,-0.179375695,-0.162711321,-0.2263447,-0.248955689,-0.14528381,-0.176835047,-0.187211118,-0.136799771,-0.147613923,-0.199019645,-0.076575037,-0.171396893,-0.102146912,-0.179677679,-0.110972727,-0.040576001,0.031892308,0.057966322,-0.032995373,-0.003718636,-0.002990069,0.026427196,0.027594352,0.027685227,-0.026647209,0.033254558,0.013332719,0.025688406,0.036365235,0.025389751,0.009272546
,-0.00035651,-0.026200985,0.003364071,0.011269392,-0.003378686,-0.005477534,0.002446348,-0.007598016,-0.000745662,0.003515872,0.003598769,0.007070722,0.005471549,0.00223342,0.028388312,0.00152291,0.421733069,0.570649673,1.318340549,0.866873514,0.729820787,0.499581076,0.550718694,0.450627803,0.630356005,0.545223089,0.744480507,0.471595536,0.489707053,0.707373633,0.755794553,0.504030081
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180.9779,-0.170646588,-0.162747848,-0.162711321,-0.165565282,-0.171213768,-0.096164579,-0.154584892,-0.149635091,-0.132851598,-0.147613923,-0.149358999,-0.076575037,-0.083079016,-0.102146912,-0.105304865,-0.07961571,0.41858100686371447,0.3422065906649944,0.393609605,0.4360482623301193,0.5233646975414747,0.26019779415440075,0.38033715008782687,0.25538682243407945,0.3999905132083032,0.47081770975557186,0.38727098004413607,0.17619429774139395,0.1737604478085406,0.20566756571624345,0.17831861864133633,0.129914339
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180.9779,-0.170011482,-0.162472261,-0.162711321,-0.170300103,-0.176715116,-0.109375068,-0.154963655,-0.15373371,-0.136799771,-0.147613923,-0.157752252,-0.076575037,-0.127948559,-0.102146912,-0.14981309,-0.110972727,0.421733069,0.34698760064668416,0.41867929107663515,0.45444824817979634,0.5520269394867108,0.3172295416770484,0.3875592021937415,0.2706725829155049,0.43569445983253796,0.4941793017199857,0.41456823058220993,0.2232721232869029,0.3595012998020396,0.3527222929268973,0.30190178753747515,0.2390515658730059
180.9779,-0.156379962,-0.153702996,-0.162711321,-0.165995047,-0.172770641,-0.096857854,-0.140995453,-0.13954552,-0.131951337,-0.147613923,-0.150839627,-0.076575037,-0.07792221,-0.102146912,-0.106236666,-0.080766757,0.42173306721841086,0.34387175818094806,0.43722344172053684,0.44644483718520506,0.5362921449879867,0.28287278524350146,0.3851063707607715,0.082743223,0.35759674166323696,0.47480208571157745,0.3900733026982241,0.16935641863147144,0.1443332544463597,0.16075287000932623,0.1742564617351281,0.11323197467590197
180.9779,-0.156379962,-0.153702996,-0.162711321,-0.165995047,-0.172770641,-0.096857854,-0.140995453,-0.13954552,-0.131951337,-0.147613923,-0.150839627,-0.076575037,-0.07792221,-0.102146912,-0.106236666,-0.080766757,0.42173306721841086,0.34387175818094806,0.43722344172053684,0.44644483718520506,0.5362921449879867,0.28287278524350146,0.3851063707607715,0.319099348,0.35759674166323696,0.47480208571157745,0.3900733026982241,0.16935641863147144,0.320195552,0.369006188,0.448538262,0.271967884
