Iteration,test_preds,estimated_params
1,"[-0.9049849, 4.1690702, -0.34655988, 1.6382434, 1.0715345, 1.424148, -0.26208353, 0.059880972, -0.3531215, 0.0871643, -0.0011748001, 0.18505108, -0.07186432, -0.24780361, 0.16066878, -0.1538803, -0.07872731, -0.040923968, 0.0733788, 0.062195785, 0.027988896]","[3.6960037, 4.6541853, 1.5781703, 4.3203716, 2.8305662, 0.6904789, 2.884394, 3.8713763, 4.6762004, 1.9507371]"
2,"[0.16209316, -0.6345768, -2.6761813, -3.8995104, -1.6764449, -0.043337107, 0.39602736, 0.21884862, 0.11676507, 0.0818221, 0.10932255, -0.36716536, -0.009080805, 0.12727185, -0.010162465, 0.13758685, -0.14192164, -0.035306007, -0.020327419, -0.032738164, -0.072808355]","[1.5063382, 1.2277732, 3.3412497, 1.3670436, 2.0379217, 2.5453162, 1.3003268, 0.8359906, 1.944416, 4.7089815]"
3,"[0.11779606, -2.7860782, 4.961243, 0.7108481, 1.012221, -0.59562373, 0.57156616, -0.23014931, -0.20790762, -0.015301406, -0.05537659, -0.08712904, 0.22455208, 0.039070904, -0.102708474, 0.008920679, -0.20858055, -0.000491187, 0.04869026, 0.064597726, -0.046868026]","[2.0099492, 3.610451, 1.8905351, 1.8906249, 3.5087614, 3.1377816, 3.686799, 1.5385519, 0.46906212, 2.1085541]"
4,"[-0.34438306, 1.9599686, -2.847431, -0.73832554, -0.64526576, 2.487327, 0.062622845, 0.16416728, 0.035192028, 0.19450414, -0.105327636, 0.20249838, -0.1584183, -0.13695106, 0.21161784, -0.059149694, 0.022701938, -0.020282269, -0.02926904, -0.019173399, -0.11078567]","[3.0970442, 2.4826994, 3.4664018, 3.4230611, 1.8293192, 1.1572977, 0.77923846, 3.613201, 3.5239024, 3.8342662]"
5,"[-0.023447514, 1.7234583, -5.319611, 3.096043, 5.996374, -2.5592623, -0.20795321, -0.099363565, -0.14116329, 0.18802246, 0.15457515, 0.12143588, 0.07548624, 0.16222905, 0.32383215, 0.15780419, 0.263187, 0.17386624, -0.07190986, 0.19354609, -0.079999894]","[3.709776, 3.9189649, 0.5090538, 0.9678056, 1.0363394, 1.7045617, 3.0688722, 3.2403708, 4.112669, 3.5478146]"
6,"[1.2914155, -6.332901, 5.241135, -3.2436857, -5.206194, -0.5253546, -0.7838409, 0.5230132, 0.74556875, -0.00044699013, 0.38013166, 0.028707922, 0.09650007, 0.10122818, -0.16951025, 0.25326225, 0.0725375, 0.12352663, -0.03814055, 0.19322695, -0.10065125]","[1.0292675, 0.29711905, 3.7766516, 4.8911557, 4.0904717, 3.9514523, 1.9449658, 1.0285344, 1.6184051, 0.19217393]"
7,"[-1.2576004, 5.80534, 1.6865406, -1.1479555, -1.889987, -0.21882749, -0.07697624, -0.13975546, -0.16103032, 0.029021278, -0.0045363214, 0.3228727, 0.17568618, 0.19671555, 0.060296014, 0.13917804, -0.03439048, -0.12399225, -0.039892986, 0.04674357, 0.025776614]","[0.8031378, 4.112655, 3.383175, 3.5179818, 4.552456, 3.2241042, 3.0930278, 2.9308484, 4.3937855, 4.299606]"
8,"[0.28734824, -2.968581, 5.859018, 3.1553154, -0.59095097, 1.4526193, -0.30736363, -0.06386988, -0.15463272, -0.12239092, -0.08519268, -0.096343964, 0.09734309, -0.06495112, 0.127794, 0.17183307, 0.030049488, 0.025768787, 0.11330554, 0.056020036, 0.056592204]","[2.6555293, 2.935866, 4.0386963, 2.9356759, 2.36313, 2.4444213, 4.21425, 2.7006428, 0.90542305, 0.9041812]"
9,"[-0.49597216, 1.5411668, 0.5126486, -1.6235188, 1.2838845, -1.4743483, 0.07989827, -0.03178522, 0.32277593, -0.08547571, -0.15376958, 0.14768055, -0.04970105, 0.10131401, -0.08891974, -0.14299624, -0.034566477, -0.022813924, -0.11302987, -0.091146536, -0.010176953]","[2.3340888, 1.7746465, 1.0478985, 2.0299096, 2.8748443, 4.023636, 1.1705606, 4.5498066, 2.6626284, 2.5411973]"
10,"[0.5550015, -0.45019722, -4.5907984, 4.33097, -1.4549345, 3.4953864, -0.25249413, 0.25959212, 0.08776677, 0.13513441, -0.10597617, 0.483549, -0.1432451, -0.52654135, -0.05166106, 0.11229888, -0.23197445, 0.048784137, -0.10741635, -0.14154439, 0.015324384]","[2.2619834, 3.3980308, 3.4362776, 4.7529044, 1.155666, 0.30623332, 2.0766337, 2.343673, 3.3571088, 1.6929568]"
11,"[-0.23000646, -0.33903503, 4.272921, 1.4780531, 1.2443839, -1.4566555, 0.44607368, 0.014668375, -0.15916616, -0.33324707, -0.17139441, 0.05004984, -0.006082803, 0.10356371, -0.20854956, -0.11922482, -0.0043545254, 0.08686201, -0.07854134, -0.040372625, -0.055030786]","[2.6486287, 2.0107858, 1.6423982, 1.558823, 3.7256496, 2.966764, 4.238578, 3.341312, 0.74499327, 2.595925]"
12,"[-0.97669804, 2.565188, 2.2746263, -3.0255852, 0.36369276, 2.5877662, 0.35440117, -0.28683716, 0.002533853, 0.38584918, 0.10301684, 0.17915846, 0.03703165, -0.007924482, -0.21675028, 0.0093515515, 0.2701144, 0.01365583, -0.08242622, -0.0023547113, -0.06387679]","[4.8889804, 4.1082363, 4.3143106, 3.928474, 3.5945163, 4.331631, 1.0320175, 2.5107644, 1.6294037, 4.3453364]"
13,"[0.34103405, 0.82710457, -3.6499906, 0.6088965, -2.5354617, -4.80289, -0.16077015, -0.035014093, 0.12729166, 0.11237851, 0.29654545, -0.2793751, 0.02682332, -0.10411, 0.19665281, 0.02282162, -0.18535349, 0.023585547, 0.09281519, 0.08716694, 0.07524512]","[0.6177799, 0.9831881, 0.97679394, 2.1071615, 1.315063, 2.3630447, 4.5270786, 0.651041, 4.453696, 2.041072]"
14,"[0.2714913, -1.0434732, -4.406399, -2.746251, 0.21675587, 0.8546827, 0.038755596, 0.29568794, -0.32394516, 0.42047542, -0.44427025, 0.07329881, -0.15201044, 0.22134285, 0.15027587, -0.10941209, 0.022843445, -0.098761894, 0.05739376, -0.023174755, -0.060036574]","[1.4489205, 3.5348563, 2.4499106, 1.6777635, 2.018944, 0.9545631, 0.19807039, 3.5068789, 2.5669854, 3.5193455]"
15,"[-0.9477589, 3.6604881, 2.6389077, 0.50425553, -0.26939356, 0.19143105, -0.34813476, 0.35611564, 0.45039394, -0.3279978, 0.030039191, -0.23375514, 0.1269551, -0.039629605, -0.022035636, 0.048809685, 0.05104518, 0.05392859, 0.116372675, -0.04662314, 0.015578426]","[4.006372, 0.1005, 3.2627358, 2.2241595, 3.0503867, 3.6852517, 4.004701, 1.897775, 4.1494427, 0.5898882]"
16,"[-0.48902988, 1.0766306, 0.3086686, -3.4687848, 4.59669, -2.2705526, -0.039944068, -0.01285553, 0.034644157, 0.30744776, 0.18295342, 0.018574595, 0.19513115, -0.01967543, -0.20866236, 0.08887501, -0.07059257, 0.067684665, -0.062253475, -0.20629019, 0.09953249]","[3.2934728, 3.561429, 1.2012267, 0.277699, 4.6250553, 3.5915053, 1.4576609, 1.7912128, 2.7149282, 2.5529556]"
17,"[0.45356512, -1.1779337, -1.7908206, 4.20146, -2.179747, 1.5357538, 0.5279603, -0.44416267, 0.01085639, -0.13637689, -0.0005108011, 0.049804017, -0.28815538, 0.09515238, -0.019707352, 0.12178635, 0.042407025, 0.023652941, -0.046220906, 0.03855291, 0.008701533]","[1.7126355, 2.3857148, 3.6064987, 4.3786983, 0.64805865, 1.7646484, 3.0325646, 3.2815545, 0.8342099, 3.7129269]"
18,"[-0.09538245, -1.338872, 0.31619358, -3.9760184, 1.2041571, -0.16461849, -0.13892423, -0.02761811, 0.026615584, 0.33138812, -0.37826514, 0.21574745, -0.05086164, 0.07098949, -0.15927157, -0.18364778, -0.021874234, -0.023536872, -0.0024487302, 0.07808189, 0.012706868]","[1.9654235, 4.0100303, 1.1591089, 2.774631, 3.8259113, 2.3864133, 0.38395694, 3.5672448, 2.0564463, 1.7158839]"
19,"[-0.8269943, 4.169381, -0.7794507, 1.2228527, -0.17131805, 0.9325373, 0.14484936, -0.17665938, 0.30394828, -0.1059778, 0.25350845, -0.30582827, 0.0033529848, 0.14097948, 0.22613607, 0.0783103, -0.030552078, -0.0031864494, 0.058332235, -0.07337302, -0.052729562]","[3.4207432, 1.3268856, 3.2221787, 2.533254, 1.1178606, 3.7131946, 3.9698932, 1.0757374, 3.867276, 4.194309]"
20,"[-0.6324763, 2.2294786, -0.4456532, -0.5313039, 0.6025039, 1.8499866, 0.079665184, -0.20598924, 0.17394002, 0.14164777, 0.14347152, -0.07699986, -0.094874054, -0.13694072, 0.033960357, -0.09919263, 0.028519332, -0.0006979257, -0.03747776, 0.044546857, -0.019261543]","[4.087269, 2.66767, 2.263252, 4.110237, 1.7214961, 2.6221097, 1.9108245, 1.8418195, 3.0235422, 2.6434116]"
21,"[1.2546283, -5.0756464, 1.9967337, 2.946075, -2.6367054, -2.7652726, -0.43290997, 0.63532853, -0.545056, -0.016891122, -0.38536817, -0.12502447, -0.08321616, -0.26642394, -0.10214231, -0.14496925, 0.0743881, 0.027980268, -0.16065624, -0.123615324, -0.011760823]","[0.9491876, 1.4291301, 2.4798107, 0.7045494, 3.1733284, 0.5972921, 2.7732553, 3.563761, 1.0559443, 0.78910494]"
22,"[-0.41547483, 2.6230664, -1.2109259, -0.6953318, -2.878391, -0.74559116, -0.013952896, 0.09416425, -0.3814981, 0.2884664, -0.09787915, 0.015918732, 0.0094985, 0.13156645, 0.094057396, 0.16565242, -0.12775809, -0.06753856, -0.046923667, -0.031796366, -0.07749866]","[0.36459076, 3.2757556, 4.2434907, 1.2175022, 2.809191, 1.4994546, 2.4630353, 1.9487777, 3.414285, 3.4037974]"
23,"[0.4059286, -4.3709126, 6.2725983, 2.2160974, 2.7636108, -0.69352484, 0.5656729, -0.5169773, -0.064183325, -0.35197544, -0.034160137, 0.24584866, 0.29017055, -0.29440296, 0.13008192, -0.26801753, -0.14119034, -0.018829748, 0.095309824, 0.09244296, -0.1386137]","[4.342642, 2.4469535, 0.46231005, 3.9078681, 2.5555995, 4.0900726, 3.4468248, 4.296419, 0.2708717, 1.9536624]"
24,"[0.9599604, -5.802666, 0.8406651, 2.0952506, 0.7261528, 2.3901381, -0.83449256, -0.46396866, 0.37354484, 0.18629415, -0.31360537, -0.34511557, 0.019074015, -0.034607768, -0.003670767, -0.0036797076, 0.07242882, 0.0098056495, 0.0033574998, -0.058770955, 0.039421417]","[2.8424587, 4.2835503, 2.7699003, 2.2235012, 0.44183582, 3.1202605, 1.4595021, 2.5941393, 1.7846205, 0.17617339]"
25,"[-0.98794305, 5.063224, 0.45690042, -0.7943996, -0.90405476, -1.3980169, 0.18179125, 0.63554555, 0.25635272, -0.24067551, 0.22233082, 0.00050511956, 0.15585592, 0.029635899, 0.18839945, 0.006970115, -0.14749801, 0.004258573, 0.035211287, 0.025263764, 0.10292214]","[2.077251, 0.62173605, 2.0389738, 2.9096327, 4.7396574, 1.5433717, 4.114263, 0.9355494, 4.661627, 3.589883]"
26,"[2.7658646, -13.297636, 0.12771273, -1.2123463, 1.4895215, 1.7359519, -0.103769064, 0.23047447, -0.2000475, 0.04140401, 0.17704272, 0.30692682, -0.18910122, -0.124522924, 0.32970524, -0.07174122, -0.060327202, 0.017887056, -0.092606425, 0.023398638, 0.22727174]","[2.0508401, 3.2621067, 0.6120492, 3.753606, 2.0487628, 0.5707422, 0.9341464, 1.0733111, 0.6309609, 0.55940694]"
27,"[-1.2380835, 5.6093454, 1.9439945, 1.2069559, -0.29165554, 0.5983567, -0.025187075, 0.06012237, -0.18379438, -0.17233148, 0.040333807, 0.00731425, 0.057550773, 0.20336607, 0.0978302, 0.08318753, 0.08874722, 0.039724916, 0.092177376, -0.04060635, -0.04232967]","[2.9678116, 2.1512966, 4.664161, 0.59747213, 3.0335803, 2.6414516, 4.784957, 3.2608635, 3.615993, 3.5369227]"
28,"[-1.4619225, 5.9528704, 1.8731956, -1.2526248, 1.9893377, 0.3737011, -0.06274822, -0.2925331, -0.056254, 0.14925294, 0.21648684, 0.2901042, 0.25609702, 0.05269576, -0.024131317, -0.11888009, 0.042785265, 0.070220895, -0.030274361, -0.058325183, 0.061761785]","[4.616359, 4.362044, 1.8011569, 2.7026367, 4.7957253, 4.3190327, 2.2695804, 3.4886665, 4.6158853, 3.9228003]"
29,"[1.8310618, -3.8471622, -4.4118657, 3.5017467, -8.817532, -4.8256893, 0.10043017, -0.9301387, -0.4517833, 0.46724755, 0.5612356, -0.6161977, 0.11543441, -0.1354673, -0.18732682, -0.18782854, 0.31685522, 0.32072878, 0.15675929, 0.017114962, 0.09484366]","[0.3065612, 0.6183133, 3.2667823, 1.8727819, 0.5940562, 2.2327158, 3.409985, 2.160301, 1.5240571, 2.5553396]"
30,"[-0.16831481, 2.0774581, -3.3594193, 1.8468163, -1.8029773, 1.427228, -0.21210282, -0.16340512, -0.21076086, 0.18141429, -0.21080723, 0.21788645, -0.090141825, 0.027903363, 0.1837478, 0.06725383, -0.07710549, -0.08681242, -0.0850036, -0.016031004, -0.10360007]","[0.8483398, 4.836225, 4.229629, 2.4932175, 1.231646, 1.2759072, 1.777219, 4.190456, 4.0877976, 2.8263748]"
31,"[-0.6799407, 1.4463654, 3.0660698, -0.16405934, 1.6762414, -0.2048459, -0.111075215, 0.06763548, 0.25022668, -0.15042354, 0.058426037, -0.060591817, 0.052465454, -0.12893508, -0.20478545, -0.15059824, -0.03602969, 0.044912416, 0.07200089, 0.03490816, 0.01936169]","[4.2887774, 1.4067266, 1.35025, 2.9771523, 3.8560407, 3.2057018, 2.9048822, 2.3606966, 2.3656185, 1.2906278]"
32,"[1.2966328, -8.513354, -0.48509502, -11.841026, 2.2153802, 3.1052608, -0.16573295, -0.31795087, -0.61244017, -1.0265551, -0.07915163, 0.37013596, 0.103948124, 0.34422517, -0.055823088, 0.071109295, 0.11249968, 0.26897296, 0.23024315, -0.28187358, -0.103306204]","[2.609349, 3.1094897, 2.4770877, 1.6330037, 3.9471848, 3.6779275, 0.12818547, 0.559375, 0.9769884, 1.6228082]"
33,"[-0.39286816, 3.1666827, -1.7014694, 2.8207073, -2.09744, 0.1500833, 0.22331993, -0.022886038, -0.08148163, -0.19695866, 0.10020061, 0.15070021, -0.19629979, -0.057912625, 0.17362686, 0.0008748695, -0.10386781, -0.027846336, 0.05851552, 0.03854639, -0.074707404]","[1.6902189, 1.5877733, 2.662953, 4.148033, 1.5116255, 1.3749115, 3.9675653, 2.968652, 3.1229668, 4.175013]"
34,"[-0.82511026, 3.4132247, 0.6068342, 0.09097922, -0.44841826, 0.7114358, -0.26006538, -0.13011712, -0.09699842, 0.049980126, -0.15451607, 0.13152674, -0.041480917, 0.020719051, 0.061896548, -0.016335994, 0.011516459, -0.05855626, -0.06295753, 0.035811268, -0.03075935]","[1.7736925, 3.89935, 2.799421, 3.3690264, 2.595957, 2.3164654, 1.9983011, 4.2956386, 3.8167722, 2.033034]"
35,"[-0.68155015, 2.6363385, 1.0459986, -0.5347685, 0.24255767, -0.7210994, 0.445117, 0.20280072, 0.46115828, -0.32862324, 0.09058129, -0.09255099, -0.06733048, 0.13553157, -0.04345442, -0.054578036, -0.007417232, -0.0077417493, -0.013131976, -0.08033355, 0.02453733]","[3.387323, 0.30173072, 1.924189, 2.3002734, 2.4769936, 4.406101, 2.6355252, 2.4250088, 2.2060697, 3.8038542]"
